ad_link,Ref,Titre,Prix,Addresse,Localite,Etat_du_bien,Disponibilité_du_bien,Nombre_de_chambres_à_coucher,Surface_chambre_à_coucher_1,Surface_chambre_à_coucher_2,Surface_chambre_à_coucher_3,Surface_habitable,Surface_du_séjour,Caves,Surface_des_caves,Grenier,Garage,Nombre_de_place_de_parking_intérieur,Nombre_de_salles_de_bain,Nombre_de_toilettes,Type_de_chauffage,Type_de_vitrage,Nombre_de_façades,Nombre_détages_de_limmeuble,Jardin,Surface_totale_du_terrain,Conso_spécifique_dénergie_primaire,Conso_annuelle_totale_dénergie_primaire,Référence_PEB,Attestation__Installation_électrique,Permis_de_bâtir_obtenu,Type_de_zone_inondable,Zone_inondable_délimitée,Bien_actuellement_loué,Surface_chambre_à_coucher_4,Surface_du_bureau,Surface_du_grenier,Véranda,Salle_à_manger,Surface_salle_à_manger,Nombre_de_Garages,Surface_de_la_cuisine,Nombre_de_douches,Surface_de_lades_salles_de_bain,Panneaux_solaires,Largeur_de_la_façade,Nombre_de_places_de_parking_extérieur,Surface_du_jardin,Orientation_du_jardin,Terrasse_aménagée,Surface_de_la_terrasse,Profondeur_du_terrain,Largeur_du_terrain_à_rue,Raccordé_aux_égouts,Raccordé_à_leau_courante,Emission_de_CO2,Permis_durbanisation_accordé,Le_bien_fait_lobjet_dun_droit_de_préemption,Équipement_de_la_cuisine,Type_de_cuisine,Orientation_de_la_façade_du_bien,Dressing,Buanderie,Local_vélo,Attestation__Citernes_à_mazout,Surface_chambre_à_coucher_5,Orientation_de_la_terrasse,Date_de_validité_PEB,Meublé,Ascenseur,Accessible_aux_moins_valides,Raccordé_au_gaz_de_ville,Piscine_extérieure,Parlophone,Porte_daccès_sécurisée,Étage_de_lappartement,Feu_ouvert,Surface_constructible,Balcon,Année_de_construction,Surface_du_garage,Attestation__Asbuilt,Citerne_à_eau_de_pluie,Surface_totale,Adoucisseur_deau,Compteur_Bihoraire,Alarme_antieffraction,Station_de_charge_électrique,Maison_basse_énergie,Chauffage_au_sol,Pompe_à_chaleur,Air_conditionné,Domotique,HammamSaunaJacuzzi,Adaptations_pour_les_seniors,Attestation__Installation_électrique__Validité,Le_bien_est__classé__ou_fait_partie_dun_ensemble_classé_au_patrimoine,Panneaux_solaires_thermiques,Compteur_deau_individuel
https://immovlan.be/fr/detail/maison/a-vendre/6463/lompret/vbc30818,VBC30818,Maison à vendre,195000,Rue Gabriel Sellière 53,6463 Lompret,Normal,A convenir,3,14 m²,20 m²,9 m²,175 m²,26 m²,Oui,16 m²,Oui,Oui,1,1,2,Mazout,Double vitrage,4,2,Oui,1720 m²,427 kWh/m²/an,86538 kWh/an,20241212010279,"non, pas d'attestation",Non,Information non communiquée,Information non communiquée,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6470/rance/vbc06133,VBC06133,Maison à vendre,247000,Grand Rue 39,6470 Rance,Normal,A l’acte,4,16 m²,17 m²,23 m²,423 m²,,Oui,23 m²,Oui,Oui,,1,2,Mazout,Double vitrage,2,2,Oui,810 m²,374 kWh/m²/an,70523 kWh/an,,"oui, attestation conforme",,Information non communiquée,Information non communiquée,Non,20 m²,42 m²,4 m²,Oui,Oui,22 m²,3,17 m²,1,5 m²,Oui,18 m,4,378 m²,Sud-ouest,Oui,59 m²,45 m,18 m,Oui,Oui,93,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/fermette/a-vendre/6470/rance/vbc85806,VBC85806,Fermette à vendre,299000,,6470 Rance,Remis à neuf,,3,24 m²,,,,39 m²,,,,Oui,,,1,,,4,,Oui,,260 kWh/m²/an,46699 kWh/an,,,,Information non communiquée,Information non communiquée,,,,,,,,,18 m²,1,,,,,,,Oui,,,,Oui,,11566,,,Equipée,Américaine,Sud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6470/rance/vbc71053,VBC71053,Maison à vendre,165000,Rue du Onze Novembre 5,6470 Rance,À rénover,A l’acte,2,,,,,,Non,,Oui,Oui,2,1,1,,Double vitrage,3,1,Oui,1170 m²,422 kWh/m²/an,,220250408035612,"oui, attestation non conforme",,Information non communiquée,Information non communiquée,Non,,,,Non,Non,,,,,,Non,,2,,,,,,,,,,,Non,,,,Non,Non,Non,"non, pas d'attestation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6470/rance/vbc48570,VBC48570,Maison à vendre,238000,Rue des Combattants 26,6470 Rance,Normal,A l’acte,5,17 m²,17 m²,14 m²,189 m²,19 m²,Oui,17 m²,Oui,Oui,,,2,Mazout,Double vitrage,3,2,Oui,957 m²,400 kWh/m²/an,68747 kWh/an,,"oui, attestation non conforme",,Pas de risque d’inondation,Information non communiquée,,8 m²,,48 m²,,,,3,15 m²,1,,,18 m,1,124 m²,Sud,Oui,30 m²,45 m,18 m,Oui,Oui,99,,,,,,,,,,16 m²,Sud,26/09/2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/6470/rance/vbc44329,VBC44329,Villa à vendre,295000,Rue Carrière 55,6470 Rance,Normal,A l’acte,4,11 m²,13 m²,13 m²,141 m²,13 m²,Oui,,Oui,,,1,1,Mazout,Double vitrage,4,,Oui,4130 m²,283 kWh/m²/an,84871 kWh/an,,"non, pas d'attestation",,Pas de risque d’inondation,Information non communiquée,,14 m²,,,,Oui,21 m²,,14 m²,,,Oui,,,3200 m²,,Oui,,,,Oui,Oui,,,Non,,,,,,,,,,07/02/2035,Non,Non,Non,Oui,Non,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6470/rance/vbc28491,VBC28491,Maison à vendre,325000,Rue Wastenne 32,6470 Rance,Excellent,A l’acte,3,15 m²,17 m²,18 m²,196 m²,25 m²,,,,Oui,,1,2,Mazout,Double vitrage,4,1,Oui,1072 m²,239 kWh/m²/an,44716 kWh/an,,"oui, attestation conforme",,Information non communiquée,Information non communiquée,,,,,Oui,,,1,11 m²,1,5 m²,Oui,14 m,4,881 m²,,Oui,,50 m,14 m,Oui,,1,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6470/rance/vbb12394,VBB12394,Maison à vendre,115000,,6470 Rance,,,4,,,,163 m²,22 m²,Non,,Oui,,,1,,Non specifié,,2,,Oui,580 m²,401 kWh/m²/an,114937 kWh/an,20220913014138,,,Information non communiquée,Information non communiquée,Non,,,,Non,Non,,,,1,,,,,155 m²,,Oui,9 m²,,,,,92,,,,,Nord-est,Non,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/appartement/a-vendre/6470/sivry-rance/vbc87548,VBC87548,Appartement à vendre,89000,,6470 Sivry-Rance,Normal,A l’acte,1,,,,77 m²,,Oui,,,,,1,1,,Double vitrage,4,3,Oui,,350 kWh/m²/an,,,"oui, attestation non conforme",,Information non communiquée,Information non communiquée,Non,,,,,,,,,1,9 m²,,,,,,,,,,Oui,Oui,,,Non,,,,,,,,,,27/03/2034,Non,Oui,Oui,,,Oui,Oui,3,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison-de-maitre/a-vendre/6470/sivry/vbc84405,VBC84405,Maison de maître à vendre,209000,,6470 Sivry,,,4,,,,91 m²,,Non,,Oui,Oui,,1,1,Non specifié,,,,Oui,,,,,,,Information non communiquée,Information non communiquée,Non,,,,Non,Non,,,,,,,,2,,,,,,,,,,,,,,,Non,Non,Non,,,,,Non,Non,,,Non,,,,Non,91 m²,Non,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6470/sivry/vbc84176,VBC84176,Maison à vendre,55000,Rue Saint-Roch 6,6470 Sivry,À rénover,Immédiatement,3,,,,111 m²,33 m²,Non,,Oui,,,,,Mazout,,3,,,,540 kWh/m²/an,,20240115020766,"non, pas d'attestation",,Information non communiquée,Information non communiquée,Non,,,,Non,Non,,,,1,,,,,,,,,,,,,,,,Non équipée,,Ouest,Non,Non,Non,,,,,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6470/sivry/vbc80532,VBC80532,Maison à vendre,145000,Rue Godart 56-58,6470 Sivry,À rénover,Immédiatement,4,19 m²,14 m²,9 m²,177 m²,25 m²,Oui,73 m²,Oui,Oui,,1,2,Mazout,Double vitrage,2,4,Oui,1143 m²,433 kWh/m²/an,90755 kWh/an,,"non, pas d'attestation",Non,Pas de risque d’inondation,Information non communiquée,,8 m²,,47 m²,,,,2,18 m²,,17 m²,,12 m,,280 m²,,Oui,,,12 m,,,107,Non,Non,,Indépendante,Sud,,,,,,,,,Non,Non,,Non,,,,,,,1875,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6470/sivry/vbc79404,VBC79404,Maison à vendre,140000,saint roch 13,6470 Sivry,À rénover,,3,20 m²,10 m²,10 m²,,,,,Oui,Oui,,,,,,,,Oui,,566 kWh/m²/an,,20240705021663,"oui, attestation non conforme",,Information non communiquée,Information non communiquée,,,,28 m²,,,,1,,,,,,,,,Oui,,,,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,20 m²,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6470/sautin/vbc68498,VBC68498,Maison à vendre,85000,Rue de France 19,6470 Sautin,,A l’acte,2,,,,51 m²,17 m²,Non,,Non,Oui,,,1,Mazout,,4,,Oui,240 m²,1013 kWh/m²/an,51988 kWh/an,20221028015408,pas d'application,,Pas de risque d’inondation,Information non communiquée,Non,,,,Non,Non,,1,,1,,,,,,,Oui,11 m²,,,,,,,,,,,Non,Non,Non,,,,,Non,Non,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/6470/sivry-rance/vbc65216,VBC65216,Villa à vendre,375000,,6470 Sivry-Rance,Normal,A l’acte,3,14 m²,14 m²,16 m²,154 m²,,,,Oui,,,1,2,,,4,1,Oui,1083 m²,220 kWh/m²/an,40471 kWh/an,,,,Information non communiquée,Information non communiquée,,,,,,,,,,,,,,,967 m²,,Oui,75 m²,,,,,,,,,,,,,,,,,15/04/2035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6470/sivry/vbc20953,VBC20953,Maison à vendre,275000,Rue Touvent 19,6470 Sivry,À rénover,A l’acte,5,,,,,,Non,,Non,Oui,2,1,4,Mazout,Double vitrage,4,1,Oui,,321 kWh/m²/an,,20240525002797,"oui, attestation non conforme",,Information non communiquée,Information non communiquée,Non,,,,Non,Non,,,,1,,Non,,2,,,,,,,,,,,Non,,,,Non,Non,Non,"non, pas d'attestation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6470/sivry/vba88723,VBA88723,Maison à vendre,398000,,6470 Sivry,,,8,,,,680 m²,91 m²,,,Oui,,,5,,Mazout,,3,,Oui,2211 m²,178 kWh/m²/an,29263 kWh/an,20231115004926,,,Information non communiquée,Information non communiquée,,,,,,,,,,2,,,,9,1650 m²,,,,,,,,,,,,,Sud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6470/sivry/vba88720,VBA88720,Maison à vendre,398000,,6470 Sivry,,,8,,,,680 m²,91 m²,,,Oui,,,5,,Mazout,,3,,Oui,2211 m²,178 kWh/m²/an,29263 kWh/an,20231115004926,,,Information non communiquée,Information non communiquée,,,,,,,,,,2,,,,9,1650 m²,,,,,,,,,,,,,Sud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6470/sivry-rance/vam34351,VAM34351,Maison à vendre,390000,,6470 Sivry-Rance,,,3,,,,450 m²,20 m²,,,,Oui,50,,,Mazout,,4,,Oui,3693 m²,310 kWh/m²/an,,,,,Information non communiquée,Information non communiquée,,,,,,,,,,1,,,,,3300 m²,,,,,,,,-19098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6500/beaumont/vbc91846,VBC91846,Maison à vendre,219000,Rue Maurice Léotard 15,6500 Beaumont,,,7,,,,280 m²,,Non,,Oui,,,1,3,Mazout,,2,,Oui,,266 kWh/m²/an,,20250523010694,,,Information non communiquée,Information non communiquée,Non,,,,Non,Non,,,,1,,,,,,,Oui,,,,Oui,,66,,,,,,Non,Non,Non,,,,23/05/2035,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6500/beaumont/vbc90649,VBC90649,Maison à vendre,275000,Rue Félix Dutry 11,6500 Beaumont,Normal,A l’acte,3,,,,223 m²,,Non,,Oui,Oui,,2,3,Mazout,,2,,,135 m²,297 kWh/m²/an,,20211213023797,"oui, attestation conforme",,Information non communiquée,Information non communiquée,Non,,,,Non,Non,,1,,,,,,,,,Oui,,,,,Oui,,,,,,Nord-ouest,Non,Non,Non,,,,13/12/2031,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/6500/beaumont/vbc86723,VBC86723,Villa à vendre,270000,Rue de la Perche 17,6500 Beaumont,À rénover,A l’acte,3,14 m²,11 m²,14 m²,156 m²,31 m²,Oui,,Oui,Oui,,1,1,Mazout,,4,2,Oui,453 m²,400 kWh/m²/an,96084 kWh/an,,"oui, attestation non conforme",Oui,Pas de risque d’inondation,Information non communiquée,Non,,,,,,,2,17 m²,,4 m²,,7 m,,338 m²,,Oui,,31 m,7 m,Oui,Oui,99,Non,Non,,,Nord-ouest,,,,,,,27/05/2035,Non,Non,Oui,,Non,,,,,,,1970,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6500/beaumont/vbc86477,VBC86477,Maison à vendre,229000,chaussée de Charleroi 43,6500 Beaumont,,,2,,,,180 m²,,,,Oui,Oui,,1,,,,3,,Oui,,298 kWh/m²/an,45955 kWh/an,,,,Information non communiquée,Information non communiquée,,,,,,,,,,,,,,,,,Oui,,,,Oui,,,,,,,,,,,,,,06/06/2035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6500/barbencon/vbc61232,VBC61232,Maison à vendre,497000,Rue du Fayt 17,6500 Barbençon,Normal,A l’acte,5,21 m²,29 m²,17 m²,384 m²,36 m²,Oui,7 m²,,Oui,,2,3,Mazout,Double vitrage,4,2,Oui,2730 m²,246 kWh/m²/an,117535 kWh/an,,"oui, attestation conforme",,Pas de risque d’inondation,Information non communiquée,,21 m²,25 m²,,,,,2,31 m²,1,10 m²,Oui,20 m,4,2389 m²,,Oui,117 m²,47 m,20 m,Oui,,60,,,,,,,,,,35 m²,,30/01/2026,Non,Non,Non,,Oui,,,,,,,1995,,,Oui,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6500/beaumont/vbc36779,VBC36779,Maison à vendre,185000,Madame 24,6500 Beaumont,À rénover,A l’acte,7,,,,344 m²,,,,,,,3,3,Non specifié,,3,,Oui,920 m²,702 kWh/m²/an,280487 kWh/an,20230228000475,"non, pas d'attestation",,Information non communiquée,Information non communiquée,,,,,,,,,,,,,,4,450 m²,,Oui,,40 m,,,,200,,,Equipée,,Sud,,,,,,,28/02/2033,Non,Non,,,,,,,,134 m²,,1900,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6500/beaumont/vbc85996,VBC85996,Maison à vendre,320000,Rue Germain Michiels 52,6500 Beaumont,Normal,A convenir,5,,,,258 m²,,Non,,Oui,Oui,,1,2,Non specifié,,4,,Oui,1390 m²,497 kWh/m²/an,,20250402020517,"oui, attestation conforme",,Information non communiquée,Information non communiquée,Non,,,,Non,Non,,2,,,,,,10,,,Oui,,,,,,,,,,,,Non,Non,Non,,,,,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6500/leugnies/vbc85216,VBC85216,Maison à vendre,280000,,6500 Leugnies,,,2,,,,100 m²,,Non,,Non,Oui,,1,1,Mazout,,,,,,,,,,,Information non communiquée,Information non communiquée,Non,,,,Non,Non,,,,,,,,10,,,Oui,,,,,,,,,,,,Non,Non,Non,,,,,Non,Non,,,Non,,,,Non,100 m²,Non,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6500/barbencon/vbc31983,VBC31983,Maison à vendre,549000,Rue du Noir Chat 5A,6500 Barbençon,Normal,,8,,,,550 m²,70 m²,Non,,Non,Oui,,2,2,Mazout,,4,,Oui,4621 m²,200 kWh/m²/an,,20210929000424,"oui, attestation non conforme",,Information non communiquée,Information non communiquée,Non,,,,Non,Non,,1,,,,Oui,,50,,,,,,,,,,,,Super équipée,,,Non,Non,Non,,,,29/09/2031,Non,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/6500/beaumont/vbc80049,VBC80049,Villa à vendre,299000,Rue du Long Marché 16,6500 Beaumont,Excellent,A l’acte,4,,,,190 m²,40 m²,Non,,Oui,Oui,,1,2,Mazout,,4,,Oui,1266 m²,408 kWh/m²/an,,20250407028576,"oui, attestation non conforme",,Information non communiquée,Information non communiquée,Non,,,,Non,Non,,2,,,,,45 m,2,,,Oui,,,,,Oui,101,,,,,Nord-est,Non,Non,Non,,,,07/04/2035,Non,Non,,Oui,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6500/solre-saint-gery/vwd13387,VWD13387,Maison à vendre,200000,Rue Plagne 45,6500 Solre-Saint-Géry,Excellent,A l’acte,3,20 m²,19 m²,17 m²,170 m²,31 m²,Oui,14 m²,Oui,,,1,,Mazout,Double vitrage,3,,Oui,,369 kWh/m²/an,79641 kWh/an,20250413011678,,,Pas de risque d’inondation,Information non communiquée,Non,,20 m²,90 m²,,,,,15 m²,,12 m²,,,,300 m²,,,,,,Oui,Oui,91,,,Equipée,Indépendante,,,Oui,Oui,,,,13/04/2035,,,,Non,,Oui,,,,,,,,,Oui,216 m²,Oui,Oui,Oui,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6500/beaumont/vbc64122,VBC64122,Maison à vendre,495000,rue Emile CULOT (LEUGNIES) 13,6500 Beaumont,Excellent,A convenir,3,,,,228 m²,55 m²,Non,,Oui,,,1,2,,,,,Oui,1114 m²,137 kWh/m²/an,,uc 20250416035455,"oui, attestation conforme",,Information non communiquée,Information non communiquée,Non,,,,Non,Non,,,,,,,,2,886 m²,,Oui,14 m²,50 m,,,,,,,,,Sud-ouest,Non,Non,Non,,,,16/04/2035,Non,Non,,,Oui,,,,,180 m²,,2009,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/villa/a-vendre/6500/beaumont/vbc05495,VBC05495,Villa à vendre,295000,Chaussée de Charleroi 18,6500 Beaumont,Excellent,,4,,,,294 m²,,,,Oui,Oui,4,1,,,,4,,Oui,1480 m²,340 kWh/m²/an,100097 kWh/an,,,,Information non communiquée,Information non communiquée,,,,,,,,1,,,,,,10,,,Oui,,,,,,,,,,,,,,,,,,,Non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://immovlan.be/fr/detail/maison/a-vendre/6500/barbencon/vbc59859,VBC59859,Maison à vendre,378587,,6500 Barbençon,Nouveau,,3,,,,184 m²,,,,,Oui,,1,2,,,4,,,911 m²,,,,,,Information non communiquée,Information non communiquée,,,,,,,,1,,,,,12 m,,,,,,,12 m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oui,,,,,,,,,,,,,,,,
